frame, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
82,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
83,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
84,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
85,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
86,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
87,0.10637911,0.047147002,0.6787444,0.03476799,0.20833401,0.58924514,0.02673018,0.42775112,0.35976458,0.38607106,0.10762035,0.3461579,0.075678825,0.11258421,0.62660736,0.46044105,0.2773912
88,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
89,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
90,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
91,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
92,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
93,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
94,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
95,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
96,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
97,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
98,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
99,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
100,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
101,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
102,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
103,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
104,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
105,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
106,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
107,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
108,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
109,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
110,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
111,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
112,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
113,0.1063791,0.04714706,0.67874426,0.034768045,0.20833394,0.5892452,0.026730198,0.42775118,0.35976458,0.38607115,0.107620396,0.3461579,0.07567882,0.11258416,0.62660724,0.4604411,0.27739123
114,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
115,0.106379084,0.047147077,0.6787444,0.034767937,0.20833395,0.58924514,0.02673019,0.42775115,0.35976458,0.38607112,0.1076204,0.3461579,0.075678796,0.11258418,0.62660736,0.46044114,0.27739123
116,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
117,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
118,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
119,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
120,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
121,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
122,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
123,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
124,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
125,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
126,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
127,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
128,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
129,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
130,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
131,0.1063791,0.047147077,0.6787444,0.034767926,0.20833395,0.58924514,0.026730185,0.4277512,0.35976455,0.38607112,0.10762042,0.3461579,0.07567881,0.11258418,0.62660736,0.46044114,0.27739123
