frame, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
11,  0.333,  0.00,  0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
12,  0.367,  0.00,  0, 0.00, 0.00, 0.25, 0.00, 0.05, 0.10, 0.14, 0.56, 0.02, 0.00, 0.01, 0.22, 0.11, 0.33, 0.03, 0.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
13,  0.400,  0.98,  1, 0.00, 0.00, 0.60, 0.00, 0.11, 0.14, 0.24, 1.17, 0.06, 0.00, 0.01, 0.41, 0.22, 0.71, 0.14, 0.81, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
14,  0.433,  0.88,  1, 0.00, 0.00, 0.60, 0.00, 0.11, 0.14, 0.24, 1.17, 0.06, 0.00, 0.01, 0.41, 0.22, 0.71, 0.14, 0.81, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
15,  0.467,  0.38,  0, 0.00, 0.00, 0.85, 0.00, 0.09, 0.23, 0.10, 1.12, 0.14, 0.00, 0.00, 0.19, 0.11, 0.80, 0.14, 0.69, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
16,  0.500,  0.98,  1, 0.00, 0.00, 0.96, 0.00, 0.04, 0.42, 0.02, 1.12, 0.18, 0.00, 0.00, 0.06, 0.00, 0.61, 0.09, 0.41, 0.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
17,  0.533,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 0.09, 0.66, 0.07, 1.79, 0.26, 0.01, 0.00, 0.16, 0.00, 0.74, 0.15, 0.55, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
18,  0.567,  0.98,  1, 0.00, 0.06, 1.33, 0.00, 0.08, 1.02, 0.15, 1.97, 0.28, 0.04, 0.00, 0.24, 0.00, 0.44, 0.22, 0.28, 0.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
19,  0.600,  0.98,  1, 0.00, 0.06, 1.29, 0.00, 0.18, 1.37, 0.26, 2.08, 0.29, 0.07, 0.04, 0.27, 0.01, 0.31, 0.24, 0.13, 0.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
20,  0.633,  0.98,  1, 0.00, 0.19, 1.16, 0.00, 0.44, 1.77, 0.31, 2.17, 0.53, 0.06, 0.04, 0.17, 0.01, 0.36, 0.23, 0.06, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
21,  0.667,  0.98,  1, 0.00, 0.14, 1.17, 0.00, 0.68, 1.87, 0.33, 2.21, 0.70, 0.03, 0.04, 0.17, 0.01, 0.35, 0.17, 0.10, 0.16, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
22,  0.700,  0.98,  1, 0.03, 0.42, 1.07, 0.00, 1.03, 1.92, 0.30, 2.23, 1.00, 0.00, 0.08, 0.40, 0.17, 0.56, 0.08, 0.21, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
23,  0.733,  0.98,  1, 0.07, 0.46, 1.02, 0.00, 1.22, 2.10, 0.41, 2.38, 1.10, 0.00, 0.16, 0.58, 0.37, 0.49, 0.04, 0.21, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
24,  0.767,  0.98,  1, 0.33, 0.53, 0.77, 0.00, 1.54, 2.23, 0.49, 2.59, 1.34, 0.00, 0.36, 0.75, 0.51, 0.51, 0.00, 0.17, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
25,  0.800,  0.98,  1, 0.38, 0.28, 0.64, 0.00, 1.71, 2.44, 0.75, 2.95, 1.45, 0.00, 0.41, 0.67, 0.60, 0.26, 0.00, 0.06, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00
26,  0.833,  0.98,  1, 0.93, 0.16, 0.33, 0.00, 1.74, 2.49, 0.92, 3.03, 1.51, 0.00, 0.46, 0.80, 0.58, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00
27,  0.867,  0.98,  1, 0.99, 0.07, 0.19, 0.00, 1.78, 2.46, 1.15, 3.19, 1.51, 0.00, 0.50, 0.77, 0.77, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00
28,  0.900,  0.98,  1, 1.82, 0.22, 0.00, 0.00, 1.71, 2.59, 1.33, 2.94, 1.54, 0.00, 0.60, 0.76, 0.73, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00
29,  0.933,  0.98,  1, 2.13, 0.29, 0.00, 0.00, 1.72, 2.83, 1.57, 2.72, 1.53, 0.00, 0.80, 0.71, 0.56, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00
30,  0.967,  0.98,  1, 2.53, 0.29, 0.00, 0.00, 1.58, 2.97, 1.87, 2.31, 1.43, 0.00, 0.80, 0.97, 0.22, 0.00, 0.00, 0.00, 0.11, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
31,  1.000,  0.98,  1, 2.19, 0.11, 0.00, 0.00, 1.38, 2.64, 1.94, 2.06, 1.14, 0.00, 0.83, 1.57, 0.00, 0.12, 0.00, 0.00, 0.11, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
32,  1.033,  0.98,  1, 1.95, 0.07, 0.00, 0.00, 1.28, 2.13, 1.98, 1.96, 0.98, 0.00, 0.85, 1.98, 0.00, 0.12, 0.00, 0.00, 0.20, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
33,  1.067,  0.98,  1, 2.08, 0.07, 0.00, 0.00, 1.16, 1.89, 2.03, 1.95, 0.83, 0.00, 0.93, 2.34, 0.00, 0.12, 0.00, 0.00, 0.64, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
34,  1.100,  0.98,  1, 2.48, 0.46, 0.00, 0.00, 1.34, 2.08, 2.13, 2.03, 0.90, 0.02, 1.16, 2.25, 0.00, 0.00, 0.00, 0.00, 1.33, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
35,  1.133,  0.98,  1, 2.94, 0.63, 0.00, 0.00, 1.42, 2.44, 2.10, 2.08, 0.88, 0.02, 1.29, 2.20, 0.00, 0.00, 0.00, 0.00, 1.83, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
36,  1.167,  0.98,  1, 3.21, 0.87, 0.00, 0.00, 1.68, 2.92, 2.03, 2.16, 0.95, 0.02, 1.62, 1.95, 0.00, 0.00, 0.00, 0.00, 1.86, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
37,  1.200,  0.98,  1, 3.41, 0.49, 0.00, 0.00, 1.55, 2.82, 1.90, 2.08, 0.92, 0.00, 1.82, 1.85, 0.00, 0.00, 0.00, 0.00, 1.54, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
38,  1.233,  0.98,  1, 3.49, 0.32, 0.00, 0.00, 1.47, 2.46, 1.91, 2.05, 0.94, 0.00, 2.01, 1.87, 0.00, 0.00, 0.00, 0.00, 1.40, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
39,  1.267,  0.98,  1, 3.64, 0.08, 0.00, 0.00, 1.10, 1.44, 1.63, 1.90, 0.83, 0.00, 2.01, 1.94, 0.00, 0.00, 0.00, 0.00, 1.47, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
40,  1.300,  0.98,  1, 3.64, 0.08, 0.00, 0.00, 1.01, 0.72, 1.50, 1.91, 0.76, 0.00, 2.00, 1.91, 0.00, 0.00, 0.00, 0.00, 1.56, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
41,  1.333,  0.98,  1, 3.51, 0.00, 0.00, 0.00, 0.96, 0.28, 1.41, 1.82, 0.72, 0.00, 1.92, 1.84, 0.00, 0.00, 0.00, 0.00, 1.47, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
42,  1.367,  0.98,  1, 3.40, 0.00, 0.00, 0.00, 1.12, 0.51, 1.58, 1.82, 0.73, 0.00, 1.77, 1.75, 0.00, 0.00, 0.00, 0.00, 1.09, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
43,  1.400,  0.98,  1, 3.29, 0.03, 0.00, 0.00, 1.21, 0.73, 1.62, 1.79, 0.77, 0.01, 1.59, 1.66, 0.00, 0.00, 0.00, 0.00, 0.98, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
44,  1.433,  0.98,  1, 3.33, 0.03, 0.00, 0.00, 1.19, 0.57, 1.50, 1.83, 0.68, 0.11, 1.40, 1.48, 0.00, 0.00, 0.00, 0.00, 0.65, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
45,  1.467,  0.98,  1, 3.30, 0.10, 0.00, 0.00, 1.11, 0.35, 1.37, 1.81, 0.65, 0.27, 1.32, 1.36, 0.00, 0.00, 0.00, 0.00, 0.41, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
46,  1.500,  0.98,  1, 3.34, 0.18, 0.00, 0.00, 1.03, 0.13, 1.27, 1.78, 0.56, 0.35, 1.19, 1.19, 0.00, 0.00, 0.02, 0.00, 0.06, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
47,  1.533,  0.98,  1, 3.30, 0.35, 0.00, 0.00, 0.96, 0.13, 1.23, 1.71, 0.56, 0.41, 1.18, 1.10, 0.00, 0.00, 0.11, 0.00, 0.02, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
48,  1.567,  0.88,  1, 3.02, 0.36, 0.00, 0.00, 0.91, 0.00, 1.05, 1.80, 0.56, 0.30, 1.07, 0.91, 0.00, 0.00, 0.16, 0.00, 0.01, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
49,  1.600,  0.98,  1, 2.61, 0.25, 0.00, 0.00, 0.93, 0.07, 0.96, 1.89, 0.57, 0.21, 1.06, 0.80, 0.00, 0.00, 0.15, 0.03, 0.05, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
50,  1.633,  0.98,  1, 2.11, 0.17, 0.00, 0.00, 0.93, 0.07, 0.78, 1.99, 0.61, 0.05, 1.02, 0.77, 0.00, 0.00, 0.22, 0.10, 0.05, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
51,  1.667,  0.98,  1, 1.45, 0.09, 0.21, 0.00, 1.00, 0.14, 0.67, 1.93, 0.64, 0.03, 0.98, 0.70, 0.04, 0.00, 0.48, 0.24, 0.05, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
52,  1.700,  0.98,  1, 0.76, 0.09, 0.63, 0.00, 0.86, 0.10, 0.37, 1.72, 0.46, 0.08, 0.63, 0.53, 0.04, 0.00, 0.99, 0.69, 0.03, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
53,  1.733,  0.98,  1, 0.19, 0.00, 1.03, 0.00, 0.72, 0.10, 0.16, 1.46, 0.23, 0.20, 0.27, 0.42, 0.04, 0.00, 1.38, 1.20, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
54,  1.767,  0.98,  1, 0.03, 0.00, 1.18, 0.00, 0.47, 0.04, 0.00, 1.19, 0.00, 0.22, 0.00, 0.33, 0.00, 0.00, 1.68, 1.65, 0.13, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
55,  1.800,  0.98,  1, 0.05, 0.00, 1.11, 0.00, 0.37, 0.00, 0.00, 1.08, 0.00, 0.26, 0.00, 0.39, 0.00, 0.00, 1.75, 1.72, 0.10, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
56,  1.833,  0.98,  1, 0.15, 0.00, 1.09, 0.00, 0.32, 0.00, 0.00, 1.08, 0.00, 0.26, 0.00, 0.37, 0.00, 0.00, 1.81, 1.75, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
57,  1.867,  0.98,  1, 0.25, 0.00, 1.02, 0.00, 0.30, 0.00, 0.00, 1.17, 0.00, 0.33, 0.00, 0.43, 0.00, 0.00, 1.78, 1.65, 0.06, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
58,  1.900,  0.98,  1, 0.35, 0.00, 0.97, 0.01, 0.25, 0.00, 0.00, 1.23, 0.00, 0.32, 0.00, 0.47, 0.00, 0.00, 1.76, 1.57, 0.17, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
59,  1.933,  0.98,  1, 0.31, 0.01, 0.87, 0.03, 0.25, 0.00, 0.00, 1.20, 0.00, 0.27, 0.00, 0.43, 0.00, 0.00, 1.55, 1.22, 0.17, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
60,  1.967,  0.98,  1, 0.20, 0.01, 0.85, 0.03, 0.30, 0.00, 0.00, 0.91, 0.00, 0.48, 0.00, 0.27, 0.00, 0.00, 1.15, 0.88, 0.10, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
61,  2.000,  0.98,  1, 0.07, 0.04, 0.84, 0.02, 0.39, 0.00, 0.00, 0.68, 0.00, 0.74, 0.00, 0.10, 0.00, 0.01, 0.73, 0.56, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
62,  2.033,  0.98,  1, 0.01, 0.10, 0.73, 0.00, 0.59, 0.00, 0.00, 0.32, 0.24, 1.38, 0.00, 0.00, 0.00, 0.23, 0.33, 0.29, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
63,  2.067,  0.98,  1, 0.00, 0.19, 0.61, 0.00, 0.75, 0.00, 0.00, 0.21, 0.48, 1.77, 0.00, 0.00, 0.03, 0.48, 0.16, 0.14, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
64,  2.100,  0.98,  1, 0.00, 0.26, 0.47, 0.00, 0.97, 0.00, 0.00, 0.05, 0.85, 2.24, 0.00, 0.00, 0.03, 0.81, 0.04, 0.02, 0.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
65,  2.133,  0.98,  1, 0.00, 0.26, 0.43, 0.00, 1.08, 0.00, 0.00, 0.10, 1.00, 2.33, 0.00, 0.00, 0.11, 0.95, 0.09, 0.02, 0.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
66,  2.167,  0.98,  1, 0.00, 0.21, 0.39, 0.00, 1.17, 0.00, 0.00, 0.08, 1.16, 2.41, 0.00, 0.00, 0.13, 1.08, 0.09, 0.02, 0.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
67,  2.200,  0.98,  1, 0.00, 0.11, 0.42, 0.00, 1.22, 0.00, 0.00, 0.12, 1.19, 2.34, 0.00, 0.00, 0.19, 1.10, 0.05, 0.00, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
68,  2.233,  0.98,  1, 0.00, 0.10, 0.45, 0.00, 1.23, 0.00, 0.00, 0.06, 1.21, 2.32, 0.00, 0.00, 0.17, 1.08, 0.00, 0.00, 0.62, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
69,  2.267,  0.98,  1, 0.00, 0.12, 0.50, 0.00, 1.23, 0.00, 0.00, 0.05, 1.21, 2.34, 0.00, 0.00, 0.15, 1.05, 0.01, 0.00, 0.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
70,  2.300,  0.98,  1, 0.00, 0.18, 0.51, 0.00, 1.22, 0.00, 0.00, 0.00, 1.21, 2.41, 0.00, 0.00, 0.12, 1.02, 0.01, 0.00, 0.62, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
71,  2.333,  0.98,  1, 0.00, 0.25, 0.55, 0.00, 1.23, 0.00, 0.00, 0.00, 1.25, 2.50, 0.00, 0.00, 0.16, 1.02, 0.01, 0.00, 0.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
